CRIME REVIEW FOR THE MONTH OF OCTOBER - 2024 (As on  02/11/2024),,,,,,,
183,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Of Cultrual - Others,199,32,17,15
184,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Cash,486,55,48,43
185,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Jewellery,1354,137,123,149
186,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Other Items Not Included Above,1529,249,129,139
187,A - IPC Crime,THEFT (Sec.379 to 389 IPC),In Running Train,42,7,7,9
188,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Extortion,235,24,30,30
189,A - IPC Crime,THEFT (Sec.379 to 389 IPC),House Theft,1631,216,163,171
190,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Servant Theft,435,31,48,47
191,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Land Dispute,821,89,43,50
192,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Employee - Govt.,1,0,0,1
193,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Private Sector,2,0,0,0
194,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Public Sector,1,0,0,0
195,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Linguistic,2,1,0,0
196,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Political ,15,0,2,1
197,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Regional,5,2,0,0
198,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Sectarian,0,0,0,0
199,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Students,6,1,0,1
200,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Tribal,0,0,0,0
201,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Due to Village Disputes,23,0,2,2
202,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Communal,21,0,18,1
203,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Industrial,3,0,0,0
204,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Caste,5,0,0,0
205,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Agrarian,1,0,0,0
206,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Others,2052,246,215,145
207,A - IPC Crime,"OFFENCES AGAINST STATE (Sec. 121 to 130, except 124(A) IPC)",NA,0,0,0,0
208,A - IPC Crime,"OFFENCES PROMOTING ENEMITY (Sec. 153(A), 154(B) & 505 IPC",NA,90,18,12,10
209,A - IPC Crime,CRIMINAL BREACH OF TRUST,NA,469,42,42,44
210,A - IPC Crime,CHEATING (Sec.417 to 420 IPC),NA,5568,657,534,477
211,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )","Stock Share, Debentrue Certificate",0,0,0,0
212,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Usage of Counterfeit Stamp,0,0,0,0
213,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Coins (Sec 231 to 254 IPC),0,0,0,0
214,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0
215,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Currency Notes And Bank Notes (Sec. 489 (A) to 489 (E) IPC),28,1,2,1
216,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Others,2,1,0,1
217,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery  ,314,36,35,30
218,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Organised (Racket),1,0,0,0
219,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery of Passport,0,0,0,0
220,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Other Forgery,119,14,18,12
221,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Acid Attack (326(a)),8,0,1,1
222,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Attempt to Acid Attack (326(b)),1,0,0,0
223,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Grievous Hurt,1050,131,74,96
224,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Simple Hurt,13413,1383,1237,1179
225,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Custodial,1,0,0,0
226,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Attempt to Commit,0,0,0,0
227,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Alcoholic Drink (Liquor),4,0,0,0
228,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Cement & Chemical/Fertiliser,0,0,0,0
229,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Cosmetics,0,0,0,0
230,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Diesel,0,0,0,0
231,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Drug/Medicine,0,1,0,0
232,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Edible Oil,0,0,0,0
233,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Food Grain,0,1,0,0
234,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Kerosene,0,0,0,0
235,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Life Saving Drug,0,0,0,0
236,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Mobile Oil,0,0,0,0
237,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Petrol,0,0,0,0
238,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Petroleum Product,0,0,0,0
239,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Soft Drinks,0,1,0,0
240,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Spices,1,0,0,0
241,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Others,5,0,0,1
242,A - IPC Crime,AFFRAY (Sec. 160 IPC ),NA,429,24,45,38
243,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Agricultural Produce,61,5,2,8
244,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Attemp to Commit,1,2,1,0
245,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Boat / Ship,0,0,0,0
246,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Dwelling House,14,1,1,1
247,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Educational Institution,2,1,1,0
248,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Govt. Property,8,0,0,1
249,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Industrial Establishment,1,0,0,0
250,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Place of worship,0,1,0,0
251,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Public Place,10,2,2,1
252,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Railway Property,0,0,0,0
253,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Vital Installation,0,0,0,0
254,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Warehouse (Godown),3,1,0,1
255,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Others,108,14,11,7
256,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Attempt To Commit,3,0,0,0
257,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Contractor,1,0,0,0
258,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Domestic Servant,0,0,0,0
259,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Labourer,1,0,0,0
260,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (General),15,1,1,3
261,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (SC),1,0,0,0
262,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (ST),0,0,0,0
263,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Manager/Executive (Other Than Public Servant),0,0,0,0
264,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)","On Member of Clergy (Christian, Budhist, Jain, Sikh)",0,0,0,0
265,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Member of Legislative Assembly / Council (MLA/MLC),0,0,0,0
266,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Member of Parliament (MP),0,0,0,0
267,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On other Dignitaries /Public Figures,2,1,0,0
268,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Press,1,0,0,0
269,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Professional ,1,0,0,0
270,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Public Servant,1,0,0,0
271,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Student,0,0,0,0
272,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Teacher,0,0,0,0
273,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Women (General),5,3,0,1
274,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (SC),0,0,0,0
275,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (ST),0,0,0,0
276,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Attempt to Commit,2,2,0,1
277,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Caste Issue,13,1,0,1
278,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Communal Issue,79,13,11,14
279,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Linguistic Issue,0,0,0,0
280,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Political Issue,13,0,0,0
281,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Racial/Ethnic Issue,0,0,0,0
282,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Regional Issue,22,4,4,2
283,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Religious Issue,110,24,21,11
284,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Sectarian Issue,0,0,0,0
285,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Others,62,12,5,3
286,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Conspiracy To Wage War,0,0,0,0
287,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Related to Substantive Offence,3,0,0,0
288,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Others,19,1,1,2
289,A - IPC Crime,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),NA,2152,219,205,221
290,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Attempt to Commit,0,0,0,0
291,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Bank,4,0,0,0
292,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Business Establishment,0,0,0,0
293,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Charitable Organisation,0,0,0,0
294,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Chitfund Organisation,0,0,0,0
295,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Co-operative Organisation,0,0,0,0
296,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Commercial Establishment/Shop,0,0,0,0
297,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Customs Department,0,0,0,0
298,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Excise Department,0,0,0,0
299,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Financial Institution,1,0,0,0
300,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Income Tax Department,0,0,0,0
301,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Other Government Organisation,0,0,0,0
302,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Postal Department,0,0,0,0
303,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Public Sector Undertakings,0,0,0,0
304,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Railway Department,0,0,0,0
305,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Revenue Department,0,0,0,0
306,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Sales Tax Department,0,0,0,0
307,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Social Organisation (Aided) (N),0,0,0,0
308,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Transport Authority,0,0,0,0
309,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Other than religious,0,0,0,0
310,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Religious,0,0,0,0
311,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Others,7,1,2,1
312,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Attempt to Commit,12,0,1,1
313,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Club,1,0,0,1
314,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hostel,10,0,3,0
315,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hotel,15,1,0,2
316,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),House,575,52,63,66
317,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Land,1262,110,115,99
318,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Office,44,4,3,4
319,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Prohibited Places,19,0,2,3
320,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Religious Place,10,1,1,1
321,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Restricted Area,12,0,1,1
322,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Others,189,21,28,7
323,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband ,926,104,77,77
324,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband And Relative(S) in Law,1222,128,113,126
325,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Relative(S) in Law,22,2,3,1
326,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Dowry Harassment,412,58,55,40
327,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Prevention of Gaming,2,0,0,0
328,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband  ,3,0,1,0
329,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband And Relatives In Law,38,9,2,5
330,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Relatives in Law,0,0,0,0
331,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Burning,1,1,1,0
332,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Hanging,53,4,8,4
333,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Other Means,5,0,2,0
334,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution,15,4,4,0
335,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Adulterated Food/Drug,0,0,0,0
336,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Accident by Air,1,0,1,0
337,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Boad Accident,0,0,0,0
338,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Bridge/Dam Collapse,0,0,0,0
339,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Building Collapse,5,1,0,0
340,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Caused By Animal,2,0,1,0
341,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Death Due to Other Cause,79,2,4,12
342,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution Accident,50,7,5,5
343,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Explosion Accident,1,0,0,0
344,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Fire accident,3,0,0,0
345,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Gas Leakage Accident,3,0,1,0
346,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Infrastucture In Construction,62,6,6,5
347,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Medical Treatment,4,0,0,0
348,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Custody of Public Servant,0,0,0,0
349,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Jail/Judicial Custody,1,0,0,0
350,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Police Custody,0,0,0,0
351,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Industrial Accident (Factory),5,2,1,0
352,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Inflammable Substance,0,0,0,0
353,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Mine Accident,1,0,0,1
354,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Poisonous Substance,1,0,0,0
355,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Quarry Accident,1,0,0,1
356,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Spurious Liquor (Hooch) Accident,1,0,0,0
357,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Railway Accident,2,0,1,1
358,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Others,79,5,11,14
359,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),National Highways,3233,361,309,329
360,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),State Highways,2550,253,211,221
361,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Roads,3472,367,314,298
362,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Places,150,19,10,10
363,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",National Highways,8544,841,786,905
364,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",State Highways,5884,554,521,556
365,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Roads,11360,1211,1082,1106
366,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Places,345,36,33,44
367,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Child,19,2,0,2
368,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Woman,4,0,0,1
369,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Women and Child,3,0,0,1
370,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Air Force,1,0,0,0
371,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Army,0,0,0,0
